hate_interest,GEOID
8.547008547008547,51770.0
8.547008547008547,51775.0
8.547008547008547,54075.0
7.6923076923076925,42009.0
7.6923076923076925,42013.0
7.6923076923076925,42021.0
7.6923076923076925,42023.0
7.6923076923076925,42027.0
7.6923076923076925,42033.0
7.6923076923076925,42047.0
7.6923076923076925,42061.0
7.6923076923076925,42065.0
7.6923076923076925,42111.0
7.6923076923076925,13047.0
7.6923076923076925,13055.0
7.6923076923076925,13083.0
7.6923076923076925,13213.0
7.6923076923076925,13295.0
7.6923076923076925,13313.0
7.6923076923076925,37039.0
7.6923076923076925,47007.0
7.6923076923076925,47011.0
7.6923076923076925,47061.0
7.6923076923076925,47065.0
7.6923076923076925,47107.0
7.6923076923076925,47115.0
7.6923076923076925,47121.0
7.6923076923076925,47139.0
7.6923076923076925,47143.0
7.6923076923076925,47153.0
7.6923076923076925,10005.0
7.6923076923076925,24019.0
7.6923076923076925,24039.0
7.6923076923076925,24045.0
7.6923076923076925,24047.0
7.6923076923076925,42015.0
7.6923076923076925,42025.0
7.6923076923076925,42035.0
7.6923076923076925,42037.0
7.6923076923076925,42069.0
7.6923076923076925,42079.0
7.6923076923076925,42081.0
7.6923076923076925,42089.0
7.6923076923076925,42093.0
7.6923076923076925,42097.0
7.6923076923076925,42107.0
7.6923076923076925,42109.0
7.6923076923076925,42113.0
7.6923076923076925,42115.0
7.6923076923076925,42119.0
7.6923076923076925,42127.0
7.6923076923076925,42131.0
5.982905982905983,17023.0
5.982905982905983,17033.0
5.982905982905983,17079.0
5.982905982905983,17101.0
5.982905982905983,17159.0
5.982905982905983,18021.0
5.982905982905983,18027.0
5.982905982905983,18055.0
5.982905982905983,18083.0
5.982905982905983,18101.0
5.982905982905983,18121.0
5.982905982905983,18153.0
5.982905982905983,18165.0
5.982905982905983,18167.0
6.837606837606837,18007.0
6.837606837606837,18157.0
1.7094017094017093,26001.0
1.7094017094017093,26007.0
7.6923076923076925,51003.0
7.6923076923076925,51065.0
7.6923076923076925,51079.0
7.6923076923076925,51113.0
7.6923076923076925,51540.0
6.837606837606837,18039.0
6.837606837606837,18049.0
6.837606837606837,18085.0
6.837606837606837,18087.0
6.837606837606837,18099.0
6.837606837606837,18131.0
6.837606837606837,18141.0
6.837606837606837,18149.0
6.837606837606837,26021.0
6.837606837606837,26027.0
8.547008547008547,12001.0
8.547008547008547,12029.0
8.547008547008547,12041.0
8.547008547008547,12075.0
1.7094017094017093,39119.0
4.273504273504273,39167.0
4.273504273504273,54073.0
4.273504273504273,54107.0
5.128205128205129,54001.0
5.128205128205129,54017.0
5.128205128205129,54021.0
5.128205128205129,54033.0
5.128205128205129,54041.0
5.128205128205129,54049.0
5.128205128205129,54083.0
5.128205128205129,54085.0
5.128205128205129,54091.0
5.128205128205129,54093.0
5.128205128205129,54097.0
5.128205128205129,54101.0
6.837606837606837,48007.0
6.837606837606837,48025.0
6.837606837606837,48047.0
6.837606837606837,48131.0
6.837606837606837,48247.0
6.837606837606837,48249.0
6.837606837606837,48261.0
6.837606837606837,48273.0
6.837606837606837,48297.0
6.837606837606837,48355.0
6.837606837606837,48391.0
6.837606837606837,48409.0
13.675213675213675,17031.0
13.675213675213675,17037.0
13.675213675213675,17043.0
13.675213675213675,17063.0
13.675213675213675,17089.0
13.675213675213675,17091.0
13.675213675213675,17093.0
13.675213675213675,17097.0
13.675213675213675,17099.0
13.675213675213675,17111.0
13.675213675213675,17197.0
13.675213675213675,18073.0
13.675213675213675,18089.0
13.675213675213675,18091.0
13.675213675213675,18111.0
13.675213675213675,18127.0
6.837606837606837,20001.0
6.837606837606837,20011.0
6.837606837606837,20021.0
6.837606837606837,20037.0
6.837606837606837,20099.0
6.837606837606837,20133.0
6.837606837606837,20205.0
6.837606837606837,20207.0
6.837606837606837,29011.0
6.837606837606837,29097.0
6.837606837606837,29119.0
6.837606837606837,29145.0
6.837606837606837,29217.0
6.837606837606837,40115.0
8.547008547008547,29007.0
8.547008547008547,29019.0
8.547008547008547,29027.0
8.547008547008547,29041.0
8.547008547008547,29051.0
8.547008547008547,29053.0
8.547008547008547,29089.0
8.547008547008547,29125.0
8.547008547008547,29131.0
8.547008547008547,29135.0
8.547008547008547,29139.0
8.547008547008547,29141.0
8.547008547008547,29151.0
8.547008547008547,29175.0
7.6923076923076925,20013.0
7.6923076923076925,20027.0
7.6923076923076925,20029.0
7.6923076923076925,20031.0
7.6923076923076925,20061.0
7.6923076923076925,20085.0
7.6923076923076925,20087.0
7.6923076923076925,20111.0
7.6923076923076925,20117.0
7.6923076923076925,20127.0
7.6923076923076925,20131.0
7.6923076923076925,20139.0
7.6923076923076925,20149.0
7.6923076923076925,20161.0
7.6923076923076925,20177.0
7.6923076923076925,20197.0
7.6923076923076925,20201.0
6.837606837606837,1031.0
6.837606837606837,1045.0
6.837606837606837,1061.0
6.837606837606837,1067.0
6.837606837606837,1069.0
6.837606837606837,12059.0
6.837606837606837,13099.0
11.11111111111111,17005.0
11.11111111111111,17013.0
11.11111111111111,17025.0
11.11111111111111,17027.0
11.11111111111111,17051.0
11.11111111111111,17061.0
11.11111111111111,17083.0
11.11111111111111,17117.0
11.11111111111111,17119.0
11.11111111111111,17121.0
11.11111111111111,17133.0
11.11111111111111,17135.0
11.11111111111111,17157.0
11.11111111111111,17163.0
11.11111111111111,17189.0
11.11111111111111,29055.0
11.11111111111111,29071.0
11.11111111111111,29073.0
11.11111111111111,29093.0
11.11111111111111,29099.0
11.11111111111111,29113.0
11.11111111111111,29161.0
11.11111111111111,29163.0
11.11111111111111,29179.0
11.11111111111111,29183.0
11.11111111111111,29186.0
11.11111111111111,29187.0
11.11111111111111,29189.0
11.11111111111111,29219.0
11.11111111111111,29221.0
11.11111111111111,29510.0
8.547008547008547,17007.0
8.547008547008547,17103.0
8.547008547008547,17141.0
8.547008547008547,17177.0
8.547008547008547,17201.0
6.837606837606837,19033.0
6.837606837606837,19067.0
6.837606837606837,19081.0
6.837606837606837,19089.0
6.837606837606837,19131.0
6.837606837606837,19189.0
6.837606837606837,19195.0
6.837606837606837,27039.0
6.837606837606837,27045.0
6.837606837606837,27047.0
6.837606837606837,27099.0
6.837606837606837,27109.0
8.547008547008547,5027.0
8.547008547008547,5057.0
8.547008547008547,5061.0
8.547008547008547,5073.0
8.547008547008547,5081.0
8.547008547008547,5091.0
8.547008547008547,5133.0
8.547008547008547,22013.0
8.547008547008547,22015.0
8.547008547008547,22017.0
8.547008547008547,22027.0
8.547008547008547,22031.0
8.547008547008547,22069.0
8.547008547008547,22081.0
8.547008547008547,22085.0
8.547008547008547,22119.0
8.547008547008547,40089.0
8.547008547008547,48037.0
8.547008547008547,48067.0
8.547008547008547,48203.0
8.547008547008547,48315.0
8.547008547008547,48343.0
8.547008547008547,48365.0
8.547008547008547,48419.0
8.547008547008547,48449.0
10.256410256410257,27001.0
10.256410256410257,27003.0
10.256410256410257,27007.0
10.256410256410257,27009.0
10.256410256410257,27011.0
10.256410256410257,27019.0
10.256410256410257,27021.0
10.256410256410257,27023.0
10.256410256410257,27025.0
10.256410256410257,27033.0
10.256410256410257,27035.0
10.256410256410257,27037.0
10.256410256410257,27041.0
10.256410256410257,27043.0
10.256410256410257,27049.0
10.256410256410257,27051.0
10.256410256410257,27053.0
10.256410256410257,27057.0
10.256410256410257,27059.0
10.256410256410257,27063.0
10.256410256410257,27065.0
10.256410256410257,27067.0
10.256410256410257,27073.0
10.256410256410257,27079.0
10.256410256410257,27083.0
10.256410256410257,27085.0
10.256410256410257,27093.0
10.256410256410257,27095.0
10.256410256410257,27097.0
10.256410256410257,27103.0
10.256410256410257,27115.0
10.256410256410257,27121.0
10.256410256410257,27123.0
10.256410256410257,27127.0
10.256410256410257,27129.0
10.256410256410257,27131.0
10.256410256410257,27139.0
10.256410256410257,27141.0
10.256410256410257,27143.0
10.256410256410257,27145.0
10.256410256410257,27147.0
10.256410256410257,27149.0
10.256410256410257,27151.0
10.256410256410257,27153.0
10.256410256410257,27155.0
10.256410256410257,27157.0
10.256410256410257,27159.0
10.256410256410257,27161.0
10.256410256410257,27163.0
10.256410256410257,27171.0
10.256410256410257,27173.0
10.256410256410257,55005.0
10.256410256410257,55013.0
10.256410256410257,55033.0
10.256410256410257,55093.0
10.256410256410257,55095.0
10.256410256410257,55109.0
10.256410256410257,55129.0
9.401709401709402,20003.0
9.401709401709402,20005.0
9.401709401709402,20045.0
9.401709401709402,20059.0
9.401709401709402,20091.0
9.401709401709402,20103.0
9.401709401709402,20107.0
9.401709401709402,20121.0
9.401709401709402,20209.0
9.401709401709402,29013.0
9.401709401709402,29025.0
9.401709401709402,29033.0
9.401709401709402,29037.0
9.401709401709402,29047.0
9.401709401709402,29049.0
9.401709401709402,29061.0
9.401709401709402,29075.0
9.401709401709402,29079.0
9.401709401709402,29081.0
9.401709401709402,29083.0
9.401709401709402,29087.0
9.401709401709402,29095.0
9.401709401709402,29101.0
9.401709401709402,29107.0
9.401709401709402,29115.0
9.401709401709402,29117.0
9.401709401709402,29129.0
9.401709401709402,29147.0
9.401709401709402,29159.0
9.401709401709402,29165.0
9.401709401709402,29177.0
9.401709401709402,29195.0
9.401709401709402,29227.0
9.401709401709402,55027.0
9.401709401709402,55055.0
9.401709401709402,55059.0
9.401709401709402,55079.0
9.401709401709402,55089.0
9.401709401709402,55101.0
9.401709401709402,55117.0
9.401709401709402,55127.0
9.401709401709402,55131.0
9.401709401709402,55133.0
12.820512820512821,48015.0
12.820512820512821,48039.0
12.820512820512821,48057.0
12.820512820512821,48071.0
12.820512820512821,48089.0
12.820512820512821,48157.0
12.820512820512821,48167.0
12.820512820512821,48185.0
12.820512820512821,48201.0
12.820512820512821,48239.0
12.820512820512821,48291.0
12.820512820512821,48321.0
12.820512820512821,48339.0
12.820512820512821,48373.0
12.820512820512821,48407.0
12.820512820512821,48455.0
12.820512820512821,48471.0
12.820512820512821,48473.0
12.820512820512821,48477.0
12.820512820512821,48481.0
8.547008547008547,5005.0
8.547008547008547,5009.0
8.547008547008547,5015.0
8.547008547008547,5049.0
8.547008547008547,5089.0
8.547008547008547,5101.0
8.547008547008547,29009.0
8.547008547008547,29015.0
8.547008547008547,29029.0
8.547008547008547,29039.0
8.547008547008547,29043.0
8.547008547008547,29057.0
8.547008547008547,29059.0
8.547008547008547,29065.0
8.547008547008547,29067.0
8.547008547008547,29077.0
8.547008547008547,29085.0
8.547008547008547,29091.0
8.547008547008547,29105.0
8.547008547008547,29109.0
8.547008547008547,29149.0
8.547008547008547,29153.0
8.547008547008547,29167.0
8.547008547008547,29169.0
8.547008547008547,29185.0
8.547008547008547,29203.0
8.547008547008547,29209.0
8.547008547008547,29213.0
8.547008547008547,29215.0
8.547008547008547,29225.0
8.547008547008547,29229.0
9.401709401709402,22051.0
9.401709401709402,22057.0
9.401709401709402,22071.0
9.401709401709402,22075.0
9.401709401709402,22087.0
9.401709401709402,22089.0
9.401709401709402,22093.0
9.401709401709402,22095.0
9.401709401709402,22103.0
9.401709401709402,22105.0
9.401709401709402,22109.0
9.401709401709402,22117.0
9.401709401709402,28045.0
9.401709401709402,28109.0
12.820512820512821,48001.0
12.820512820512821,48035.0
12.820512820512821,48085.0
12.820512820512821,48093.0
12.820512820512821,48097.0
12.820512820512821,48113.0
12.820512820512821,48119.0
12.820512820512821,48121.0
12.820512820512821,48139.0
12.820512820512821,48143.0
12.820512820512821,48147.0
12.820512820512821,48161.0
12.820512820512821,48193.0
12.820512820512821,48213.0
12.820512820512821,48217.0
12.820512820512821,48221.0
12.820512820512821,48223.0
12.820512820512821,48231.0
12.820512820512821,48237.0
12.820512820512821,48251.0
12.820512820512821,48257.0
12.820512820512821,48277.0
12.820512820512821,48349.0
12.820512820512821,48363.0
12.820512820512821,48367.0
12.820512820512821,48379.0
12.820512820512821,48387.0
12.820512820512821,48397.0
12.820512820512821,48425.0
12.820512820512821,48439.0
12.820512820512821,48467.0
12.820512820512821,48497.0
5.982905982905983,19021.0
5.982905982905983,19035.0
5.982905982905983,19041.0
5.982905982905983,19059.0
5.982905982905983,19063.0
5.982905982905983,19093.0
5.982905982905983,19133.0
5.982905982905983,19141.0
5.982905982905983,19147.0
5.982905982905983,19149.0
5.982905982905983,19161.0
5.982905982905983,19167.0
5.982905982905983,19193.0
5.982905982905983,31027.0
5.982905982905983,31043.0
5.982905982905983,31051.0
5.982905982905983,31107.0
5.982905982905983,31119.0
5.982905982905983,31139.0
5.982905982905983,31167.0
5.982905982905983,31173.0
5.982905982905983,31179.0
5.982905982905983,46127.0
8.547008547008547,48027.0
8.547008547008547,48041.0
8.547008547008547,48051.0
8.547008547008547,48099.0
8.547008547008547,48145.0
8.547008547008547,48281.0
8.547008547008547,48289.0
8.547008547008547,48293.0
8.547008547008547,48309.0
8.547008547008547,48313.0
8.547008547008547,48331.0
8.547008547008547,48333.0
8.547008547008547,48395.0
8.547008547008547,48411.0
1.7094017094017093,48469.0
5.982905982905983,40031.0
5.982905982905983,40033.0
5.982905982905983,40065.0
5.982905982905983,40067.0
5.982905982905983,40137.0
5.982905982905983,40141.0
5.982905982905983,48009.0
5.982905982905983,48023.0
5.982905982905983,48077.0
5.982905982905983,48155.0
5.982905982905983,48197.0
5.982905982905983,48269.0
5.982905982905983,48337.0
5.982905982905983,48447.0
5.982905982905983,48485.0
5.982905982905983,48487.0
5.982905982905983,48503.0
5.982905982905983,5003.0
5.982905982905983,5139.0
5.982905982905983,22021.0
5.982905982905983,22025.0
5.982905982905983,22029.0
5.982905982905983,22035.0
5.982905982905983,22041.0
5.982905982905983,22049.0
5.982905982905983,22059.0
5.982905982905983,22061.0
5.982905982905983,22065.0
5.982905982905983,22067.0
5.982905982905983,22073.0
5.982905982905983,22083.0
5.982905982905983,22107.0
5.982905982905983,22111.0
5.982905982905983,22123.0
5.982905982905983,22127.0
8.547008547008547,1007.0
8.547008547008547,1009.0
8.547008547008547,1015.0
8.547008547008547,1019.0
8.547008547008547,1021.0
8.547008547008547,1027.0
8.547008547008547,1037.0
8.547008547008547,1043.0
8.547008547008547,1055.0
8.547008547008547,1057.0
8.547008547008547,1063.0
8.547008547008547,1065.0
8.547008547008547,1073.0
8.547008547008547,1093.0
8.547008547008547,1107.0
8.547008547008547,1115.0
8.547008547008547,1117.0
8.547008547008547,1121.0
8.547008547008547,1125.0
8.547008547008547,1127.0
8.547008547008547,1133.0
2.5641025641025643,19051.0
2.5641025641025643,19101.0
2.5641025641025643,19177.0
2.5641025641025643,19179.0
2.5641025641025643,29001.0
2.5641025641025643,29121.0
2.5641025641025643,29171.0
2.5641025641025643,29197.0
2.5641025641025643,29211.0
6.837606837606837,17003.0
6.837606837606837,17055.0
6.837606837606837,17059.0
6.837606837606837,17065.0
6.837606837606837,17069.0
6.837606837606837,17077.0
6.837606837606837,17081.0
6.837606837606837,17087.0
6.837606837606837,17127.0
6.837606837606837,17145.0
6.837606837606837,17151.0
6.837606837606837,17153.0
6.837606837606837,17165.0
6.837606837606837,17181.0
6.837606837606837,17199.0
6.837606837606837,21007.0
6.837606837606837,21033.0
6.837606837606837,21035.0
6.837606837606837,21039.0
6.837606837606837,21055.0
6.837606837606837,21075.0
6.837606837606837,21083.0
6.837606837606837,21105.0
6.837606837606837,21139.0
6.837606837606837,21143.0
6.837606837606837,21145.0
6.837606837606837,21157.0
6.837606837606837,29017.0
6.837606837606837,29023.0
6.837606837606837,29031.0
6.837606837606837,29035.0
6.837606837606837,29069.0
6.837606837606837,29123.0
6.837606837606837,29133.0
6.837606837606837,29143.0
6.837606837606837,29155.0
6.837606837606837,29157.0
6.837606837606837,29181.0
6.837606837606837,29201.0
6.837606837606837,29207.0
6.837606837606837,29223.0
6.837606837606837,47095.0
6.837606837606837,47131.0
6.837606837606837,47183.0
5.982905982905983,35025.0
5.982905982905983,48003.0
5.982905982905983,48043.0
5.982905982905983,48103.0
5.982905982905983,48135.0
5.982905982905983,48173.0
5.982905982905983,48227.0
5.982905982905983,48243.0
5.982905982905983,48301.0
5.982905982905983,48317.0
5.982905982905983,48329.0
5.982905982905983,48371.0
5.982905982905983,48377.0
5.982905982905983,48383.0
5.982905982905983,48389.0
5.982905982905983,48443.0
5.982905982905983,48461.0
5.982905982905983,48475.0
5.982905982905983,48495.0
6.837606837606837,35009.0
6.837606837606837,35037.0
6.837606837606837,35041.0
6.837606837606837,35059.0
6.837606837606837,40007.0
6.837606837606837,40025.0
6.837606837606837,40139.0
6.837606837606837,48011.0
6.837606837606837,48045.0
6.837606837606837,48065.0
6.837606837606837,48069.0
6.837606837606837,48075.0
6.837606837606837,48087.0
6.837606837606837,48101.0
6.837606837606837,48111.0
6.837606837606837,48117.0
6.837606837606837,48129.0
6.837606837606837,48179.0
6.837606837606837,48191.0
6.837606837606837,48195.0
6.837606837606837,48205.0
6.837606837606837,48211.0
6.837606837606837,48233.0
6.837606837606837,48295.0
6.837606837606837,48341.0
6.837606837606837,48357.0
6.837606837606837,48359.0
6.837606837606837,48369.0
6.837606837606837,48375.0
6.837606837606837,48381.0
6.837606837606837,48393.0
6.837606837606837,48421.0
6.837606837606837,48437.0
6.837606837606837,48483.0
10.256410256410257,48021.0
10.256410256410257,48031.0
10.256410256410257,48053.0
10.256410256410257,48055.0
10.256410256410257,48149.0
10.256410256410257,48171.0
10.256410256410257,48209.0
10.256410256410257,48287.0
10.256410256410257,48299.0
10.256410256410257,48319.0
10.256410256410257,48453.0
10.256410256410257,48491.0
7.6923076923076925,48061.0
7.6923076923076925,48215.0
7.6923076923076925,48427.0
7.6923076923076925,48489.0
8.547008547008547,19005.0
8.547008547008547,19011.0
8.547008547008547,19013.0
8.547008547008547,19017.0
8.547008547008547,19019.0
8.547008547008547,19023.0
8.547008547008547,19031.0
8.547008547008547,19037.0
8.547008547008547,19043.0
8.547008547008547,19055.0
8.547008547008547,19061.0
8.547008547008547,19065.0
8.547008547008547,19075.0
8.547008547008547,19095.0
8.547008547008547,19103.0
8.547008547008547,19105.0
8.547008547008547,19107.0
8.547008547008547,19113.0
8.547008547008547,19171.0
8.547008547008547,19183.0
8.547008547008547,19191.0
3.4188034188034186,20043.0
3.4188034188034186,29003.0
3.4188034188034186,29021.0
3.4188034188034186,29063.0
5.982905982905983,47017.0
5.982905982905983,47023.0
5.982905982905983,47053.0
5.982905982905983,47071.0
5.982905982905983,47077.0
5.982905982905983,47113.0
9.401709401709402,5035.0
9.401709401709402,5037.0
9.401709401709402,5077.0
9.401709401709402,5093.0
9.401709401709402,5107.0
9.401709401709402,5111.0
9.401709401709402,5123.0
9.401709401709402,28003.0
9.401709401709402,28009.0
9.401709401709402,28027.0
9.401709401709402,28033.0
9.401709401709402,28071.0
9.401709401709402,28093.0
9.401709401709402,28107.0
9.401709401709402,28119.0
9.401709401709402,28137.0
9.401709401709402,28139.0
9.401709401709402,28143.0
9.401709401709402,47033.0
9.401709401709402,47045.0
9.401709401709402,47047.0
9.401709401709402,47069.0
9.401709401709402,47075.0
9.401709401709402,47097.0
9.401709401709402,47109.0
9.401709401709402,47157.0
9.401709401709402,47167.0
9.401709401709402,48013.0
9.401709401709402,48019.0
9.401709401709402,48029.0
9.401709401709402,48091.0
9.401709401709402,48123.0
9.401709401709402,48127.0
9.401709401709402,48137.0
9.401709401709402,48163.0
9.401709401709402,48175.0
9.401709401709402,48177.0
9.401709401709402,48187.0
9.401709401709402,48255.0
9.401709401709402,48259.0
9.401709401709402,48265.0
9.401709401709402,48271.0
9.401709401709402,48283.0
9.401709401709402,48285.0
9.401709401709402,48311.0
9.401709401709402,48323.0
9.401709401709402,48325.0
9.401709401709402,48385.0
9.401709401709402,48463.0
9.401709401709402,48465.0
9.401709401709402,48493.0
9.401709401709402,48507.0
5.982905982905983,22001.0
5.982905982905983,22039.0
5.982905982905983,22045.0
5.982905982905983,22053.0
5.982905982905983,22055.0
5.982905982905983,22097.0
5.982905982905983,22099.0
5.982905982905983,22113.0
4.273504273504273,22003.0
4.273504273504273,22011.0
4.273504273504273,22019.0
4.273504273504273,22023.0
4.273504273504273,22009.0
4.273504273504273,22043.0
4.273504273504273,22079.0
4.273504273504273,22115.0
2.5641025641025643,28011.0
2.5641025641025643,28015.0
2.5641025641025643,28043.0
2.5641025641025643,28083.0
2.5641025641025643,28133.0
2.5641025641025643,28135.0
2.5641025641025643,28151.0
7.6923076923076925,17017.0
7.6923076923076925,17019.0
7.6923076923076925,17021.0
7.6923076923076925,17029.0
7.6923076923076925,17035.0
7.6923076923076925,17039.0
7.6923076923076925,17041.0
7.6923076923076925,17045.0
7.6923076923076925,17049.0
7.6923076923076925,17053.0
7.6923076923076925,17075.0
7.6923076923076925,17107.0
7.6923076923076925,17115.0
7.6923076923076925,17129.0
7.6923076923076925,17137.0
7.6923076923076925,17139.0
7.6923076923076925,17147.0
7.6923076923076925,17167.0
7.6923076923076925,17173.0
7.6923076923076925,17183.0
7.6923076923076925,18171.0
6.837606837606837,17047.0
6.837606837606837,17185.0
6.837606837606837,17191.0
6.837606837606837,17193.0
6.837606837606837,18037.0
6.837606837606837,18051.0
6.837606837606837,18123.0
6.837606837606837,18125.0
6.837606837606837,18129.0
6.837606837606837,18147.0
6.837606837606837,18163.0
6.837606837606837,18173.0
6.837606837606837,21059.0
6.837606837606837,21091.0
6.837606837606837,21101.0
6.837606837606837,21107.0
6.837606837606837,21149.0
6.837606837606837,21177.0
6.837606837606837,21183.0
6.837606837606837,21225.0
6.837606837606837,21233.0
8.547008547008547,40003.0
8.547008547008547,40009.0
8.547008547008547,40011.0
8.547008547008547,40015.0
8.547008547008547,40017.0
8.547008547008547,40027.0
8.547008547008547,40039.0
8.547008547008547,40043.0
8.547008547008547,40045.0
8.547008547008547,40047.0
8.547008547008547,40049.0
8.547008547008547,40051.0
8.547008547008547,40053.0
8.547008547008547,40055.0
8.547008547008547,40057.0
8.547008547008547,40059.0
8.547008547008547,40063.0
8.547008547008547,40071.0
8.547008547008547,40073.0
8.547008547008547,40075.0
8.547008547008547,40081.0
8.547008547008547,40083.0
8.547008547008547,40087.0
8.547008547008547,40093.0
8.547008547008547,40099.0
8.547008547008547,40103.0
8.547008547008547,40107.0
8.547008547008547,40109.0
8.547008547008547,40119.0
8.547008547008547,40125.0
8.547008547008547,40129.0
8.547008547008547,40133.0
8.547008547008547,40149.0
8.547008547008547,40151.0
8.547008547008547,40153.0
6.837606837606837,48017.0
6.837606837606837,48033.0
6.837606837606837,48079.0
6.837606837606837,48107.0
6.837606837606837,48115.0
6.837606837606837,48125.0
6.837606837606837,48153.0
6.837606837606837,48165.0
6.837606837606837,48169.0
6.837606837606837,48189.0
6.837606837606837,48219.0
6.837606837606837,48263.0
6.837606837606837,48279.0
6.837606837606837,48303.0
6.837606837606837,48305.0
6.837606837606837,48345.0
6.837606837606837,48445.0
6.837606837606837,48501.0
8.547008547008547,19029.0
8.547008547008547,19047.0
8.547008547008547,19071.0
8.547008547008547,19085.0
8.547008547008547,19129.0
8.547008547008547,19137.0
8.547008547008547,19145.0
8.547008547008547,19155.0
8.547008547008547,19165.0
8.547008547008547,29005.0
8.547008547008547,31021.0
8.547008547008547,31025.0
8.547008547008547,31037.0
8.547008547008547,31039.0
8.547008547008547,31053.0
8.547008547008547,31055.0
8.547008547008547,31097.0
8.547008547008547,31127.0
8.547008547008547,31131.0
8.547008547008547,31141.0
8.547008547008547,31147.0
8.547008547008547,31153.0
8.547008547008547,31155.0
8.547008547008547,31177.0
5.128205128205129,12005.0
5.128205128205129,12013.0
5.128205128205129,12037.0
5.128205128205129,12045.0
5.128205128205129,12063.0
5.128205128205129,12077.0
5.128205128205129,12131.0
5.128205128205129,12133.0
5.128205128205129,40005.0
5.128205128205129,40013.0
5.128205128205129,40019.0
5.128205128205129,40023.0
5.128205128205129,40029.0
5.128205128205129,40069.0
5.128205128205129,40085.0
5.128205128205129,40095.0
5.128205128205129,40123.0
5.128205128205129,40127.0
5.128205128205129,48181.0
8.547008547008547,26109.0
8.547008547008547,55009.0
8.547008547008547,55015.0
8.547008547008547,55029.0
8.547008547008547,55037.0
8.547008547008547,55039.0
8.547008547008547,55047.0
8.547008547008547,55061.0
8.547008547008547,55071.0
8.547008547008547,55075.0
8.547008547008547,55078.0
8.547008547008547,55083.0
8.547008547008547,55087.0
8.547008547008547,55115.0
8.547008547008547,55135.0
8.547008547008547,55137.0
8.547008547008547,55139.0
10.256410256410257,21003.0
10.256410256410257,21047.0
10.256410256410257,21053.0
10.256410256410257,21057.0
10.256410256410257,21141.0
10.256410256410257,21171.0
10.256410256410257,21213.0
10.256410256410257,21219.0
10.256410256410257,21221.0
10.256410256410257,47003.0
10.256410256410257,47005.0
10.256410256410257,47015.0
10.256410256410257,47021.0
10.256410256410257,47027.0
10.256410256410257,47031.0
10.256410256410257,47037.0
10.256410256410257,47039.0
10.256410256410257,47041.0
10.256410256410257,47043.0
10.256410256410257,47051.0
10.256410256410257,47055.0
10.256410256410257,47079.0
10.256410256410257,47081.0
10.256410256410257,47083.0
10.256410256410257,47085.0
10.256410256410257,47087.0
10.256410256410257,47099.0
10.256410256410257,47101.0
10.256410256410257,47111.0
10.256410256410257,47117.0
10.256410256410257,47119.0
10.256410256410257,47125.0
10.256410256410257,47127.0
10.256410256410257,47133.0
10.256410256410257,47135.0
10.256410256410257,47137.0
10.256410256410257,47141.0
10.256410256410257,47147.0
10.256410256410257,47149.0
10.256410256410257,47159.0
10.256410256410257,47161.0
10.256410256410257,47165.0
10.256410256410257,47169.0
10.256410256410257,47175.0
10.256410256410257,47177.0
10.256410256410257,47181.0
10.256410256410257,47185.0
10.256410256410257,47187.0
10.256410256410257,47189.0
5.128205128205129,48081.0
5.128205128205129,48095.0
5.128205128205129,48105.0
5.128205128205129,48235.0
5.128205128205129,48267.0
5.128205128205129,48307.0
5.128205128205129,48327.0
5.128205128205129,48413.0
5.128205128205129,48431.0
5.128205128205129,48435.0
5.128205128205129,48451.0
6.837606837606837,48049.0
6.837606837606837,48059.0
6.837606837606837,48083.0
6.837606837606837,48133.0
6.837606837606837,48151.0
6.837606837606837,48207.0
6.837606837606837,48253.0
6.837606837606837,48275.0
6.837606837606837,48335.0
6.837606837606837,48353.0
6.837606837606837,48399.0
6.837606837606837,48415.0
6.837606837606837,48417.0
6.837606837606837,48429.0
6.837606837606837,48433.0
6.837606837606837,48441.0
8.547008547008547,55021.0
8.547008547008547,55025.0
8.547008547008547,55043.0
8.547008547008547,55045.0
8.547008547008547,55049.0
8.547008547008547,55057.0
8.547008547008547,55065.0
8.547008547008547,55077.0
8.547008547008547,55103.0
8.547008547008547,55105.0
8.547008547008547,55111.0
8.547008547008547,5007.0
8.547008547008547,5033.0
8.547008547008547,5047.0
8.547008547008547,5071.0
8.547008547008547,5083.0
8.547008547008547,5087.0
8.547008547008547,5127.0
8.547008547008547,5131.0
8.547008547008547,5143.0
8.547008547008547,40079.0
8.547008547008547,40135.0
8.547008547008547,20019.0
8.547008547008547,20125.0
8.547008547008547,40001.0
8.547008547008547,40021.0
8.547008547008547,40035.0
8.547008547008547,40037.0
8.547008547008547,40041.0
8.547008547008547,40061.0
8.547008547008547,40077.0
8.547008547008547,40091.0
8.547008547008547,40097.0
8.547008547008547,40101.0
8.547008547008547,40105.0
8.547008547008547,40111.0
8.547008547008547,40113.0
8.547008547008547,40117.0
8.547008547008547,40121.0
8.547008547008547,40131.0
8.547008547008547,40143.0
8.547008547008547,40145.0
8.547008547008547,40147.0
6.837606837606837,1075.0
6.837606837606837,28013.0
6.837606837606837,28017.0
6.837606837606837,28019.0
6.837606837606837,28025.0
6.837606837606837,28057.0
6.837606837606837,28081.0
6.837606837606837,28087.0
6.837606837606837,28095.0
6.837606837606837,28097.0
6.837606837606837,28103.0
6.837606837606837,28105.0
6.837606837606837,28115.0
6.837606837606837,28117.0
